BOOTSTRAP                      | LINE 0
push local 2                   | LINE 39565
add                            | LINE 39575
push local 2                   | LINE 39580
add                            | LINE 39590
push local 2                   | LINE 39595
add                            | LINE 39605
push local 2                   | LINE 39610
add                            | LINE 39620
push local 2                   | LINE 39625
add                            | LINE 39635
push local 2                   | LINE 39640
add                            | LINE 39650
push local 2                   | LINE 39655
add                            | LINE 39665
push local 2                   | LINE 39670
add                            | LINE 39680
push local 2                   | LINE 39685
add                            | LINE 39695
push local 2                   | LINE 39700
add                            | LINE 39710
push local 2                   | LINE 39715
add                            | LINE 39725
push argument 0                | LINE 39730
push constant 1                | LINE 39740
add                            | LINE 39747
lt                             | LINE 39752
not                            | LINE 39764
if-goto $WHILE.END.1           | LINE 39767
push local 2                   | LINE 39772
push constant 1                | LINE 39782
add                            | LINE 39789
pop local 2                    | LINE 39794
goto $WHILE.START.1            | LINE 39806
label $WHILE.END.1             | LINE 39808
push local 2                   | LINE 39809
push constant 1                | LINE 39819
sub                            | LINE 39826
push argument 1                | LINE 39831
push constant 32               | LINE 39841
call Math.multiply 2           | LINE 39848
add                            | LINE 39898
pop local 0                    | LINE 39903
push argument 0                | LINE 39915
push constant 15               | LINE 39925
and                            | LINE 39932
pop argument 0                 | LINE 39937
push static 2                  | LINE 39949
not                            | LINE 39956
if-goto $IF.FALSE.2            | LINE 39959
push static 0                  | LINE 39964
push local 0                   | LINE 39971
add                            | LINE 39981
pop pointer 1                  | LINE 39986
push that 0                    | LINE 39996
push static 1                  | LINE 40006
push argument 0                | LINE 40013
add                            | LINE 40023
pop pointer 1                  | LINE 40028
push that 0                    | LINE 40038
or                             | LINE 40048
pop local 1                    | LINE 40053
goto $IF.END.2                 | LINE 40065
label $IF.FALSE.2              | LINE 40067
push static 0                  | LINE 40068
push local 0                   | LINE 40075
add                            | LINE 40085
pop pointer 1                  | LINE 40090
push that 0                    | LINE 40100
not                            | LINE 40110
push static 1                  | LINE 40113
push argument 0                | LINE 40120
add                            | LINE 40130
pop pointer 1                  | LINE 40135
push that 0                    | LINE 40145
or                             | LINE 40155
not                            | LINE 40160
pop local 1                    | LINE 40163
label $IF.END.2                | LINE 40175
push static 0                  | LINE 40176
push local 0                   | LINE 40183
add                            | LINE 40193
push local 1                   | LINE 40198
pop temp 0                     | LINE 40208
pop pointer 1                  | LINE 40218
push temp 0                    | LINE 40228
pop that 0                     | LINE 40235
push constant 0                | LINE 40247
return                         | LINE 40254
function Screen.drawLine 7     | LINE 40312
push constant 0                | LINE 40330
pop local 2                    | LINE 40337
push constant 0                | LINE 40349
pop local 3                    | LINE 40356
push constant 0                | LINE 40368
pop local 4                    | LINE 40375
push argument 2                | LINE 40387
push argument 0                | LINE 40397
sub                            | LINE 40407
pop local 0                    | LINE 40412
push argument 3                | LINE 40424
push argument 1                | LINE 40434
sub                            | LINE 40444
pop local 1                    | LINE 40449
push constant 1                | LINE 40461
pop local 5                    | LINE 40468
push constant 1                | LINE 40480
pop local 6                    | LINE 40487
push local 1                   | LINE 40499
push constant 0                | LINE 40509
lt                             | LINE 40516
not                            | LINE 40528
if-goto $IF.FALSE.3            | LINE 40531
push constant 1                | LINE 40536
neg                            | LINE 40543
pop local 6                    | LINE 40546
label $IF.FALSE.3              | LINE 40558
push local 0                   | LINE 40559
push constant 0                | LINE 40569
lt                             | LINE 40576
not                            | LINE 40588
if-goto $IF.FALSE.4            | LINE 40591
push constant 1                | LINE 40596
neg                            | LINE 40603
pop local 5                    | LINE 40606
label $IF.FALSE.4              | LINE 40618
push local 1                   | LINE 40619
push constant 0                | LINE 40629
eq                             | LINE 40636
not                            | LINE 40648
if-goto $IF.FALSE.5            | LINE 40651
push local 0                   | LINE 40656
push constant 0                | LINE 40666
lt                             | LINE 40673
not                            | LINE 40685
if-goto $IF.FALSE.6            | LINE 40688
push argument 2                | LINE 40693
push argument 0                | LINE 40703
push argument 1                | LINE 40713
call Screen.drawHLine 3        | LINE 40723
return                         | LINE 40773
label $IF.FALSE.6              | LINE 40831
push argument 0                | LINE 40832
push argument 2                | LINE 40842
push argument 1                | LINE 40852
call Screen.drawHLine 3        | LINE 40862
return                         | LINE 40912
label $IF.FALSE.5              | LINE 40970
push local 0                   | LINE 40971
push constant 0                | LINE 40981
eq                             | LINE 40988
not                            | LINE 41000
if-goto $IF.FALSE.7            | LINE 41003
push local 1                   | LINE 41008
push constant 0                | LINE 41018
lt                             | LINE 41025
not                            | LINE 41037
if-goto $IF.FALSE.8            | LINE 41040
push argument 0                | LINE 41045
push argument 3                | LINE 41055
push argument 1                | LINE 41065
call Screen.drawVLine 3        | LINE 41075
return                         | LINE 41125
label $IF.FALSE.8              | LINE 41183
push argument 0                | LINE 41184
push argument 1                | LINE 41194
push argument 3                | LINE 41204
call Screen.drawVLine 3        | LINE 41214
return                         | LINE 41264
label $IF.FALSE.7              | LINE 41322
push local 0                   | LINE 41323
push constant 0                | LINE 41333
gt                             | LINE 41340
not                            | LINE 41352
if-goto $IF.FALSE.9            | LINE 41355
push local 1                   | LINE 41360
push constant 0                | LINE 41370
gt                             | LINE 41377
not                            | LINE 41389
if-goto $IF.FALSE.10           | LINE 41392
label $WHILE.START.11          | LINE 41397
push local 2                   | LINE 41398
push local 0                   | LINE 41408
push constant 1                | LINE 41418
add                            | LINE 41425
lt                             | LINE 41430
push local 3                   | LINE 41442
push local 1                   | LINE 41452
push constant 1                | LINE 41462
add                            | LINE 41469
lt                             | LINE 41474
and                            | LINE 41486
not                            | LINE 41491
if-goto $WHILE.END.11          | LINE 41494
push argument 0                | LINE 41499
push local 2                   | LINE 41509
add                            | LINE 41519
push argument 1                | LINE 41524
push local 3                   | LINE 41534
add                            | LINE 41544
call Screen.drawPixel 2        | LINE 41549
pop temp 0                     | LINE 41599
push constant 0                | LINE 41609
push local 4                   | LINE 41616
gt                             | LINE 41626
not                            | LINE 41638
if-goto $IF.FALSE.12           | LINE 41641
push local 2                   | LINE 41646
push local 5                   | LINE 41656
add                            | LINE 41666
pop local 2                    | LINE 41671
push local 4                   | LINE 41683
push local 1                   | LINE 41693
add                            | LINE 41703
pop local 4                    | LINE 41708
goto $IF.END.12                | LINE 41720
label $IF.FALSE.12             | LINE 41722
push local 3                   | LINE 41723
push local 6                   | LINE 41733
add                            | LINE 41743
pop local 3                    | LINE 41748
push local 4                   | LINE 41760
push local 0                   | LINE 41770
sub                            | LINE 41780
pop local 4                    | LINE 41785
label $IF.END.12               | LINE 41797
goto $WHILE.START.11           | LINE 41798
label $WHILE.END.11            | LINE 41800
goto $IF.END.10                | LINE 41801
label $IF.FALSE.10             | LINE 41803
label $WHILE.START.13          | LINE 41804
push local 2                   | LINE 41805
push local 0                   | LINE 41815
push constant 1                | LINE 41825
add                            | LINE 41832
lt                             | LINE 41837
push local 3                   | LINE 41849
push local 1                   | LINE 41859
push constant 1                | LINE 41869
sub                            | LINE 41876
gt                             | LINE 41881
and                            | LINE 41893
not                            | LINE 41898
if-goto $WHILE.END.13          | LINE 41901
push argument 0                | LINE 41906
push local 2                   | LINE 41916
add                            | LINE 41926
push argument 1                | LINE 41931
push local 3                   | LINE 41941
add                            | LINE 41951
call Screen.drawPixel 2        | LINE 41956
pop temp 0                     | LINE 42006
push constant 0                | LINE 42016
push local 4                   | LINE 42023
lt                             | LINE 42033
not                            | LINE 42045
if-goto $IF.FALSE.14           | LINE 42048
push local 2                   | LINE 42053
push local 5                   | LINE 42063
add                            | LINE 42073
pop local 2                    | LINE 42078
push local 4                   | LINE 42090
push local 1                   | LINE 42100
add                            | LINE 42110
pop local 4                    | LINE 42115
goto $IF.END.14                | LINE 42127
label $IF.FALSE.14             | LINE 42129
push local 3                   | LINE 42130
push local 6                   | LINE 42140
add                            | LINE 42150
pop local 3                    | LINE 42155
push local 4                   | LINE 42167
push local 0                   | LINE 42177
add                            | LINE 42187
pop local 4                    | LINE 42192
label $IF.END.14               | LINE 42204
goto $WHILE.START.13           | LINE 42205
label $WHILE.END.13            | LINE 42207
label $IF.END.10               | LINE 42208
goto $IF.END.9                 | LINE 42209
label $IF.FALSE.9              | LINE 42211
push local 1                   | LINE 42212
push constant 0                | LINE 42222
gt                             | LINE 42229
not                            | LINE 42241
if-goto $IF.FALSE.15           | LINE 42244
label $WHILE.START.16          | LINE 42249
push local 2                   | LINE 42250
push local 0                   | LINE 42260
push constant 1                | LINE 42270
sub                            | LINE 42277
gt                             | LINE 42282
push local 3                   | LINE 42294
push local 1                   | LINE 42304
push constant 1                | LINE 42314
add                            | LINE 42321
lt                             | LINE 42326
and                            | LINE 42338
not                            | LINE 42343
if-goto $WHILE.END.16          | LINE 42346
push argument 0                | LINE 42351
push local 2                   | LINE 42361
add                            | LINE 42371
push argument 1                | LINE 42376
push local 3                   | LINE 42386
add                            | LINE 42396
call Screen.drawPixel 2        | LINE 42401
pop temp 0                     | LINE 42451
push constant 0                | LINE 42461
push local 4                   | LINE 42468
lt                             | LINE 42478
not                            | LINE 42490
if-goto $IF.FALSE.17           | LINE 42493
push local 2                   | LINE 42498
push local 5                   | LINE 42508
add                            | LINE 42518
pop local 2                    | LINE 42523
push local 4                   | LINE 42535
push local 1                   | LINE 42545
sub                            | LINE 42555
pop local 4                    | LINE 42560
goto $IF.END.17                | LINE 42572
label $IF.FALSE.17             | LINE 42574
push local 3                   | LINE 42575
push local 6                   | LINE 42585
add                            | LINE 42595
pop local 3                    | LINE 42600
push local 4                   | LINE 42612
push local 0                   | LINE 42622
sub                            | LINE 42632
pop local 4                    | LINE 42637
label $IF.END.17               | LINE 42649
goto $WHILE.START.16           | LINE 42650
label $WHILE.END.16            | LINE 42652
goto $IF.END.15                | LINE 42653
label $IF.FALSE.15             | LINE 42655
label $WHILE.START.18          | LINE 42656
push local 2                   | LINE 42657
push local 0                   | LINE 42667
push constant 1                | LINE 42677
sub                            | LINE 42684
gt                             | LINE 42689
push local 3                   | LINE 42701
push local 1                   | LINE 42711
push constant 1                | LINE 42721
sub                            | LINE 42728
gt                             | LINE 42733
and                            | LINE 42745
not                            | LINE 42750
if-goto $WHILE.END.18          | LINE 42753
push argument 0                | LINE 42758
push local 2                   | LINE 42768
add                            | LINE 42778
push argument 1                | LINE 42783
push local 3                   | LINE 42793
add                            | LINE 42803
call Screen.drawPixel 2        | LINE 42808
pop temp 0                     | LINE 42858
push constant 0                | LINE 42868
push local 4                   | LINE 42875
gt                             | LINE 42885
not                            | LINE 42897
if-goto $IF.FALSE.19           | LINE 42900
push local 2                   | LINE 42905
push local 5                   | LINE 42915
add                            | LINE 42925
pop local 2                    | LINE 42930
push local 4                   | LINE 42942
push local 1                   | LINE 42952
sub                            | LINE 42962
pop local 4                    | LINE 42967
goto $IF.END.19                | LINE 42979
label $IF.FALSE.19             | LINE 42981
push local 3                   | LINE 42982
push local 6                   | LINE 42992
add                            | LINE 43002
pop local 3                    | LINE 43007
push local 4                   | LINE 43019
push local 0                   | LINE 43029
add                            | LINE 43039
pop local 4                    | LINE 43044
label $IF.END.19               | LINE 43056
goto $WHILE.START.18           | LINE 43057
label $WHILE.END.18            | LINE 43059
label $IF.END.15               | LINE 43060
label $IF.END.9                | LINE 43061
push constant 0                | LINE 43062
return                         | LINE 43069
function Screen.mod 0          | LINE 43127
push argument 0                | LINE 43128
push argument 0                | LINE 43138
push argument 1                | LINE 43148
call Math.divide 2             | LINE 43158
push argument 1                | LINE 43208
call Math.multiply 2           | LINE 43218
sub                            | LINE 43268
return                         | LINE 43273
function Screen.divisible 0    | LINE 43331
push argument 0                | LINE 43332
push argument 0                | LINE 43342
push argument 1                | LINE 43352
call Math.divide 2             | LINE 43362
push argument 1                | LINE 43412
call Math.multiply 2           | LINE 43422
sub                            | LINE 43472
push constant 0                | LINE 43477
eq                             | LINE 43484
not                            | LINE 43496
if-goto $IF.FALSE.20           | LINE 43499
push constant 0                | LINE 43504
not                            | LINE 43511
return                         | LINE 43514
label $IF.FALSE.20             | LINE 43572
push constant 0                | LINE 43573
return                         | LINE 43580
function Screen.drawHLine 0    | LINE 43638
label $WHILE.START.21          | LINE 43639
push argument 0                | LINE 43640
push argument 1                | LINE 43650
push constant 1                | LINE 43660
add                            | LINE 43667
lt                             | LINE 43672
not                            | LINE 43684
if-goto $WHILE.END.21          | LINE 43687
push argument 0                | LINE 43692
push constant 15               | LINE 43702
and                            | LINE 43709
not                            | LINE 43714
push argument 0                | LINE 43717
push argument 1                | LINE 43727
push constant 14               | LINE 43737
sub                            | LINE 43744
lt                             | LINE 43749
and                            | LINE 43761
not                            | LINE 43766
if-goto $IF.FALSE.22           | LINE 43769
push static 0                  | LINE 43774
push argument 2                | LINE 43781
push constant 32               | LINE 43791
call Math.multiply 2           | LINE 43798
push argument 0                | LINE 43848
push constant 16               | LINE 43858
call Math.divide 2             | LINE 43865
add                            | LINE 43915
add                            | LINE 43920
push static 2                  | LINE 43925
pop temp 0                     | LINE 43932
pop pointer 1                  | LINE 43942
push temp 0                    | LINE 43952
pop that 0                     | LINE 43959
push argument 0                | LINE 43971
push constant 16               | LINE 43981
add                            | LINE 43988
pop argument 0                 | LINE 43993
goto $IF.END.22                | LINE 44005
label $IF.FALSE.22             | LINE 44007
push argument 0                | LINE 44008
push argument 2                | LINE 44018
call Screen.drawPixel 2        | LINE 44028
pop temp 0                     | LINE 44078
push argument 0                | LINE 44088
push constant 1                | LINE 44098
add                            | LINE 44105
pop argument 0                 | LINE 44110
label $IF.END.22               | LINE 44122
goto $WHILE.START.21           | LINE 44123
label $WHILE.END.21            | LINE 44125
push constant 0                | LINE 44126
return                         | LINE 44133
function Screen.drawVLine 0    | LINE 44191
label $WHILE.START.23          | LINE 44192
push argument 1                | LINE 44193
push argument 2                | LINE 44203
lt                             | LINE 44213
not                            | LINE 44225
if-goto $WHILE.END.23          | LINE 44228
push argument 0                | LINE 44233
push argument 1                | LINE 44243
call Screen.drawPixel 2        | LINE 44253
pop temp 0                     | LINE 44303
push argument 1                | LINE 44313
push constant 1                | LINE 44323
add                            | LINE 44330
pop argument 1                 | LINE 44335
goto $WHILE.START.23           | LINE 44347
label $WHILE.END.23            | LINE 44349
push constant 0                | LINE 44350
return                         | LINE 44357
function Screen.drawRectangle 0 | LINE 44415
label $WHILE.START.24          | LINE 44416
push argument 1                | LINE 44417
push argument 3                | LINE 44427
lt                             | LINE 44437
not                            | LINE 44449
if-goto $WHILE.END.24          | LINE 44452
push argument 0                | LINE 44457
push argument 2                | LINE 44467
push argument 1                | LINE 44477
call Screen.drawHLine 3        | LINE 44487
pop temp 0                     | LINE 44537
push argument 1                | LINE 44547
push constant 1                | LINE 44557
add                            | LINE 44564
pop argument 1                 | LINE 44569
goto $WHILE.START.24           | LINE 44581
label $WHILE.END.24            | LINE 44583
push constant 0                | LINE 44584
return                         | LINE 44591
function Screen.drawCircle 5   | LINE 44649
push argument 2                | LINE 44667
neg                            | LINE 44677
pop local 0                    | LINE 44680
label $WHILE.START.25          | LINE 44692
push local 0                   | LINE 44693
push argument 2                | LINE 44703
eq                             | LINE 44713
not                            | LINE 44725
not                            | LINE 44728
if-goto $WHILE.END.25          | LINE 44731
push argument 2                | LINE 44736
push argument 2                | LINE 44746
call Math.multiply 2           | LINE 44756
push local 0                   | LINE 44806
push local 0                   | LINE 44816
call Math.multiply 2           | LINE 44826
sub                            | LINE 44876
call Math.sqrt 1               | LINE 44881
pop local 1                    | LINE 44931
push argument 0                | LINE 44943
push local 1                   | LINE 44953
sub                            | LINE 44963
pop local 2                    | LINE 44968
push argument 0                | LINE 44980
push local 1                   | LINE 44990
add                            | LINE 45000
pop local 3                    | LINE 45005
push argument 1                | LINE 45017
push local 0                   | LINE 45027
add                            | LINE 45037
pop local 4                    | LINE 45042
push local 2                   | LINE 45054
push local 3                   | LINE 45064
push local 4                   | LINE 45074
call Screen.drawHLine 3        | LINE 45084
pop temp 0                     | LINE 45134
push local 0                   | LINE 45144
push constant 1                | LINE 45154
add                            | LINE 45161
pop local 0                    | LINE 45166
goto $WHILE.START.25           | LINE 45178
label $WHILE.END.25            | LINE 45180
push constant 0                | LINE 45181
return                         | LINE 45188
function Screen.drawHLineMasks 2 | LINE 45246
push constant 0                | LINE 45264
pop local 0                    | LINE 45271
push constant 0                | LINE 45283
pop local 1                    | LINE 45290
label $WHILE.START.26          | LINE 45302
push local 0                   | LINE 45303
push argument 0                | LINE 45313
push argument 0                | LINE 45323
push constant 15               | LINE 45333
and                            | LINE 45340
sub                            | LINE 45345
lt                             | LINE 45350
not                            | LINE 45362
if-goto $WHILE.END.26          | LINE 45365
push local 0                   | LINE 45370
push constant 16               | LINE 45380
add                            | LINE 45387
pop local 0                    | LINE 45392
push local 1                   | LINE 45404
push constant 1                | LINE 45414
add                            | LINE 45421
pop local 1                    | LINE 45426
goto $WHILE.START.26           | LINE 45438
label $WHILE.END.26            | LINE 45440
push argument 1                | LINE 45441
push argument 0                | LINE 45451
sub                            | LINE 45461
push constant 17               | LINE 45466
lt                             | LINE 45473
not                            | LINE 45485
if-goto $IF.FALSE.27           | LINE 45488
push static 0                  | LINE 45493
push argument 2                | LINE 45500
push constant 32               | LINE 45510
call Math.multiply 2           | LINE 45517
push local 1                   | LINE 45567
add                            | LINE 45577
add                            | LINE 45582
push static 0                  | LINE 45587
push argument 2                | LINE 45594
push constant 32               | LINE 45604
call Math.multiply 2           | LINE 45611
push local 1                   | LINE 45661
add                            | LINE 45671
add                            | LINE 45676
pop pointer 1                  | LINE 45681
push that 0                    | LINE 45691
push static 1                  | LINE 45701
push argument 1                | LINE 45708
push constant 15               | LINE 45718
and                            | LINE 45725
add                            | LINE 45730
pop pointer 1                  | LINE 45735
push that 0                    | LINE 45745
push static 1                  | LINE 45755
push argument 0                | LINE 45762
push constant 15               | LINE 45772
and                            | LINE 45779
add                            | LINE 45784
pop pointer 1                  | LINE 45789
push that 0                    | LINE 45799
sub                            | LINE 45809
or                             | LINE 45814
pop temp 0                     | LINE 45819
pop pointer 1                  | LINE 45829
push temp 0                    | LINE 45839
pop that 0                     | LINE 45846
push constant 0                | LINE 45858
return                         | LINE 45865
label $IF.FALSE.27             | LINE 45923
push static 0                  | LINE 45924
push argument 2                | LINE 45931
push constant 32               | LINE 45941
call Math.multiply 2           | LINE 45948
push local 1                   | LINE 45998
add                            | LINE 46008
add                            | LINE 46013
push static 0                  | LINE 46018
push argument 2                | LINE 46025
push constant 32               | LINE 46035
call Math.multiply 2           | LINE 46042
push local 1                   | LINE 46092
add                            | LINE 46102
add                            | LINE 46107
pop pointer 1                  | LINE 46112
push that 0                    | LINE 46122
push static 1                  | LINE 46132
push argument 0                | LINE 46139
push constant 15               | LINE 46149
and                            | LINE 46156
add                            | LINE 46161
pop pointer 1                  | LINE 46166
push that 0                    | LINE 46176
neg                            | LINE 46186
or                             | LINE 46189
pop temp 0                     | LINE 46194
pop pointer 1                  | LINE 46204
push temp 0                    | LINE 46214
pop that 0                     | LINE 46221
push local 0                   | LINE 46233
push constant 16               | LINE 46243
add                            | LINE 46250
pop local 0                    | LINE 46255
push local 1                   | LINE 46267
push constant 1                | LINE 46277
add                            | LINE 46284
pop local 1                    | LINE 46289
label $WHILE.START.28          | LINE 46301
push local 0                   | LINE 46302
push argument 1                | LINE 46312
push argument 1                | LINE 46322
push constant 15               | LINE 46332
and                            | LINE 46339
sub                            | LINE 46344
lt                             | LINE 46349
not                            | LINE 46361
if-goto $WHILE.END.28          | LINE 46364
push static 0                  | LINE 46369
push argument 2                | LINE 46376
push constant 32               | LINE 46386
call Math.multiply 2           | LINE 46393
push local 1                   | LINE 46443
add                            | LINE 46453
add                            | LINE 46458
push static 0                  | LINE 46463
push argument 2                | LINE 46470
push constant 32               | LINE 46480
call Math.multiply 2           | LINE 46487
push local 1                   | LINE 46537
add                            | LINE 46547
add                            | LINE 46552
pop pointer 1                  | LINE 46557
push that 0                    | LINE 46567
push constant 1                | LINE 46577
neg                            | LINE 46584
or                             | LINE 46587
pop temp 0                     | LINE 46592
pop pointer 1                  | LINE 46602
push temp 0                    | LINE 46612
pop that 0                     | LINE 46619
push local 0                   | LINE 46631
push constant 16               | LINE 46641
add                            | LINE 46648
pop local 0                    | LINE 46653
push local 1                   | LINE 46665
push constant 1                | LINE 46675
add                            | LINE 46682
pop local 1                    | LINE 46687
goto $WHILE.START.28           | LINE 46699
label $WHILE.END.28            | LINE 46701
push static 0                  | LINE 46702
push argument 2                | LINE 46709
push constant 32               | LINE 46719
call Math.multiply 2           | LINE 46726
push local 1                   | LINE 46776
add                            | LINE 46786
add                            | LINE 46791
push static 0                  | LINE 46796
push argument 2                | LINE 46803
push constant 32               | LINE 46813
call Math.multiply 2           | LINE 46820
push local 1                   | LINE 46870
add                            | LINE 46880
add                            | LINE 46885
pop pointer 1                  | LINE 46890
push that 0                    | LINE 46900
push static 1                  | LINE 46910
push argument 1                | LINE 46917
push constant 15               | LINE 46927
and                            | LINE 46934
add                            | LINE 46939
pop pointer 1                  | LINE 46944
push that 0                    | LINE 46954
push constant 1                | LINE 46964
sub                            | LINE 46971
or                             | LINE 46976
pop temp 0                     | LINE 46981
pop pointer 1                  | LINE 46991
push temp 0                    | LINE 47001
pop that 0                     | LINE 47008
push constant 0                | LINE 47020
return                         | LINE 47027
function Screen.bitch 1        | LINE 47085
push constant 0                | LINE 47103
not                            | LINE 47110
call Screen.setColor 1         | LINE 47113
pop temp 0                     | LINE 47163
push constant 0                | LINE 47173
push constant 0                | LINE 47180
push constant 511              | LINE 47187
push constant 255              | LINE 47194
call Screen.drawRectangle 4    | LINE 47201
pop temp 0                     | LINE 47251
call Screen.clearScreen 0      | LINE 47261
pop temp 0                     | LINE 47311
push static 0                  | LINE 47321
push constant 5                | LINE 47328
add                            | LINE 47335
push constant 1                | LINE 47340
neg                            | LINE 47347
pop temp 0                     | LINE 47350
pop pointer 1                  | LINE 47360
push temp 0                    | LINE 47370
pop that 0                     | LINE 47377
push constant 0                | LINE 47389
return                         | LINE 47396
function String.new 0          | LINE 47454
push constant 3                | LINE 47455
call Memory.alloc 1            | LINE 47462
pop pointer 0                  | LINE 47512
push argument 0                | LINE 47522
push constant 0                | LINE 47532
eq                             | LINE 47539
not                            | LINE 47551
if-goto $IF.FALSE.0            | LINE 47554
push constant 1                | LINE 47559
pop argument 0                 | LINE 47566
label $IF.FALSE.0              | LINE 47578
push constant 0                | LINE 47579
pop this 1                     | LINE 47586
push argument 0                | LINE 47598
pop this 2                     | LINE 47608
push argument 0                | LINE 47620
call Array.new 1               | LINE 47630
pop this 0                     | LINE 47680
push pointer 0                 | LINE 47692
return                         | LINE 47699
function String.dispose 0      | LINE 47757
push argument 0                | LINE 47758
pop pointer 0                  | LINE 47768
push this 0                    | LINE 47778
call Array.dispose 1           | LINE 47788
pop temp 0                     | LINE 47838
push constant 0                | LINE 47848
return                         | LINE 47855
function String.length 0       | LINE 47913
push argument 0                | LINE 47914
pop pointer 0                  | LINE 47924
push this 1                    | LINE 47934
return                         | LINE 47944
function String.charAt 0       | LINE 48002
push argument 0                | LINE 48003
pop pointer 0                  | LINE 48013
push this 0                    | LINE 48023
push argument 1                | LINE 48033
add                            | LINE 48043
pop pointer 1                  | LINE 48048
push that 0                    | LINE 48058
return                         | LINE 48068
function String.setCharAt 0    | LINE 48126
push argument 0                | LINE 48127
pop pointer 0                  | LINE 48137
push this 0                    | LINE 48147
push argument 1                | LINE 48157
add                            | LINE 48167
push argument 2                | LINE 48172
pop temp 0                     | LINE 48182
pop pointer 1                  | LINE 48192
push temp 0                    | LINE 48202
pop that 0                     | LINE 48209
push constant 0                | LINE 48221
return                         | LINE 48228
function String.appendChar 0   | LINE 48286
push argument 0                | LINE 48287
pop pointer 0                  | LINE 48297
push this 1                    | LINE 48307
push this 2                    | LINE 48317
lt                             | LINE 48327
not                            | LINE 48339
if-goto $IF.FALSE.1            | LINE 48342
push this 0                    | LINE 48347
push this 1                    | LINE 48357
add                            | LINE 48367
push argument 1                | LINE 48372
pop temp 0                     | LINE 48382
pop pointer 1                  | LINE 48392
push temp 0                    | LINE 48402
pop that 0                     | LINE 48409
push this 1                    | LINE 48421
push constant 1                | LINE 48431
add                            | LINE 48438
pop this 1                     | LINE 48443
label $IF.FALSE.1              | LINE 48455
push pointer 0                 | LINE 48456
return                         | LINE 48463
function String.eraseLastChar 0 | LINE 48521
push argument 0                | LINE 48522
pop pointer 0                  | LINE 48532
push this 1                    | LINE 48542
push constant 0                | LINE 48552
gt                             | LINE 48559
not                            | LINE 48571
if-goto $IF.FALSE.2            | LINE 48574
push this 1                    | LINE 48579
push constant 1                | LINE 48589
sub                            | LINE 48596
pop this 1                     | LINE 48601
label $IF.FALSE.2              | LINE 48613
push constant 0                | LINE 48614
return                         | LINE 48621
function String.intValue 3     | LINE 48679
push argument 0                | LINE 48697
pop pointer 0                  | LINE 48707
push constant 0                | LINE 48717
pop local 0                    | LINE 48724
push this 0                    | LINE 48736
push local 0                   | LINE 48746
add                            | LINE 48756
pop pointer 1                  | LINE 48761
push that 0                    | LINE 48771
push constant 45               | LINE 48781
eq                             | LINE 48788
not                            | LINE 48800
if-goto $IF.FALSE.3            | LINE 48803
push constant 0                | LINE 48808
not                            | LINE 48815
pop local 2                    | LINE 48818
push local 0                   | LINE 48830
push constant 1                | LINE 48840
add                            | LINE 48847
pop local 0                    | LINE 48852
label $IF.FALSE.3              | LINE 48864
label $WHILE.START.4           | LINE 48865
push local 0                   | LINE 48866
push this 2                    | LINE 48876
lt                             | LINE 48886
not                            | LINE 48898
if-goto $WHILE.END.4           | LINE 48901
push local 1                   | LINE 48906
push constant 10               | LINE 48916
call Math.multiply 2           | LINE 48923
push this 0                    | LINE 48973
push local 0                   | LINE 48983
add                            | LINE 48993
pop pointer 1                  | LINE 48998
push that 0                    | LINE 49008
add                            | LINE 49018
push constant 48               | LINE 49023
sub                            | LINE 49030
pop local 1                    | LINE 49035
push local 0                   | LINE 49047
push constant 1                | LINE 49057
add                            | LINE 49064
pop local 0                    | LINE 49069
goto $WHILE.START.4            | LINE 49081
label $WHILE.END.4             | LINE 49083
push local 2                   | LINE 49084
not                            | LINE 49094
if-goto $IF.FALSE.5            | LINE 49097
push local 1                   | LINE 49102
neg                            | LINE 49112
pop local 1                    | LINE 49115
label $IF.FALSE.5              | LINE 49127
push local 1                   | LINE 49128
return                         | LINE 49138
function String.setInt 0       | LINE 49196
push argument 0                | LINE 49197
pop pointer 0                  | LINE 49207
push constant 0                | LINE 49217
pop this 1                     | LINE 49224
push argument 1                | LINE 49236
push constant 0                | LINE 49246
lt                             | LINE 49253
not                            | LINE 49265
if-goto $IF.FALSE.6            | LINE 49268
push argument 1                | LINE 49273
neg                            | LINE 49283
pop argument 1                 | LINE 49286
push pointer 0                 | LINE 49298
push constant 45               | LINE 49305
call String.appendChar 2       | LINE 49312
pop temp 0                     | LINE 49362
label $IF.FALSE.6              | LINE 49372
push pointer 0                 | LINE 49373
push argument 1                | LINE 49380
call String.setIntBody 2       | LINE 49390
return                         | LINE 49440
function String.setIntBody 1   | LINE 49498
push argument 0                | LINE 49516
pop pointer 0                  | LINE 49526
push argument 1                | LINE 49536
push argument 1                | LINE 49546
push constant 10               | LINE 49556
call Math.divide 2             | LINE 49563
push constant 10               | LINE 49613
call Math.multiply 2           | LINE 49620
sub                            | LINE 49670
pop local 0                    | LINE 49675
push constant 10               | LINE 49687
push argument 1                | LINE 49694
gt                             | LINE 49704
not                            | LINE 49716
if-goto $IF.FALSE.7            | LINE 49719
push pointer 0                 | LINE 49724
push argument 1                | LINE 49731
push constant 48               | LINE 49741
add                            | LINE 49748
call String.appendChar 2       | LINE 49753
pop temp 0                     | LINE 49803
goto $IF.END.7                 | LINE 49813
label $IF.FALSE.7              | LINE 49815
push pointer 0                 | LINE 49816
push argument 1                | LINE 49823
