BOOTSTRAP                      | LINE 0
push argument 1                | LINE 31465
call Screen.drawHLine 3        | LINE 31475
pop temp 0                     | LINE 31525
push argument 1                | LINE 31535
push constant 1                | LINE 31545
add                            | LINE 31552
pop argument 1                 | LINE 31557
goto $WHILE.START.23           | LINE 31569
label $WHILE.END.23            | LINE 31571
push constant 0                | LINE 31572
return                         | LINE 31579
function Screen.drawCircle 5   | LINE 31637
push argument 2                | LINE 31655
neg                            | LINE 31665
pop local 0                    | LINE 31668
label $WHILE.START.24          | LINE 31680
push local 0                   | LINE 31681
push argument 2                | LINE 31691
eq                             | LINE 31701
not                            | LINE 31713
not                            | LINE 31716
if-goto $WHILE.END.24          | LINE 31719
push argument 2                | LINE 31724
push argument 2                | LINE 31734
call Math.multiply 2           | LINE 31744
push local 0                   | LINE 31794
push local 0                   | LINE 31804
call Math.multiply 2           | LINE 31814
sub                            | LINE 31864
call Math.sqrt 1               | LINE 31869
pop local 1                    | LINE 31919
push argument 0                | LINE 31931
push local 1                   | LINE 31941
sub                            | LINE 31951
pop local 2                    | LINE 31956
push argument 0                | LINE 31968
push local 1                   | LINE 31978
add                            | LINE 31988
pop local 3                    | LINE 31993
push argument 1                | LINE 32005
push local 0                   | LINE 32015
add                            | LINE 32025
pop local 4                    | LINE 32030
push local 2                   | LINE 32042
push local 3                   | LINE 32052
push local 4                   | LINE 32062
call Screen.drawHLine 3        | LINE 32072
pop temp 0                     | LINE 32122
push local 0                   | LINE 32132
push constant 1                | LINE 32142
add                            | LINE 32149
pop local 0                    | LINE 32154
goto $WHILE.START.24           | LINE 32166
label $WHILE.END.24            | LINE 32168
push constant 0                | LINE 32169
return                         | LINE 32176
function String.new 0          | LINE 32234
push constant 3                | LINE 32235
call Memory.alloc 1            | LINE 32242
pop pointer 0                  | LINE 32292
push argument 0                | LINE 32302
push constant 0                | LINE 32312
eq                             | LINE 32319
not                            | LINE 32331
if-goto $IF.FALSE.0            | LINE 32334
push constant 1                | LINE 32339
pop argument 0                 | LINE 32346
label $IF.FALSE.0              | LINE 32358
push constant 0                | LINE 32359
pop this 1                     | LINE 32366
push argument 0                | LINE 32378
pop this 2                     | LINE 32388
push argument 0                | LINE 32400
call Array.new 1               | LINE 32410
pop this 0                     | LINE 32460
push pointer 0                 | LINE 32472
return                         | LINE 32479
function String.dispose 0      | LINE 32537
push argument 0                | LINE 32538
pop pointer 0                  | LINE 32548
push this 0                    | LINE 32558
call Array.dispose 1           | LINE 32568
pop temp 0                     | LINE 32618
push constant 0                | LINE 32628
return                         | LINE 32635
function String.length 0       | LINE 32693
push argument 0                | LINE 32694
pop pointer 0                  | LINE 32704
push this 1                    | LINE 32714
return                         | LINE 32724
function String.charAt 0       | LINE 32782
push argument 0                | LINE 32783
pop pointer 0                  | LINE 32793
push this 0                    | LINE 32803
push argument 1                | LINE 32813
add                            | LINE 32823
pop pointer 1                  | LINE 32828
push that 0                    | LINE 32838
return                         | LINE 32848
function String.setCharAt 0    | LINE 32906
push argument 0                | LINE 32907
pop pointer 0                  | LINE 32917
push this 0                    | LINE 32927
push argument 1                | LINE 32937
add                            | LINE 32947
push argument 2                | LINE 32952
pop temp 0                     | LINE 32962
pop pointer 1                  | LINE 32972
push temp 0                    | LINE 32982
pop that 0                     | LINE 32989
push constant 0                | LINE 33001
return                         | LINE 33008
function String.appendChar 0   | LINE 33066
push argument 0                | LINE 33067
pop pointer 0                  | LINE 33077
push this 1                    | LINE 33087
push this 2                    | LINE 33097
lt                             | LINE 33107
not                            | LINE 33119
if-goto $IF.FALSE.1            | LINE 33122
push this 0                    | LINE 33127
push this 1                    | LINE 33137
add                            | LINE 33147
push argument 1                | LINE 33152
pop temp 0                     | LINE 33162
pop pointer 1                  | LINE 33172
push temp 0                    | LINE 33182
pop that 0                     | LINE 33189
push this 1                    | LINE 33201
push constant 1                | LINE 33211
add                            | LINE 33218
pop this 1                     | LINE 33223
label $IF.FALSE.1              | LINE 33235
push pointer 0                 | LINE 33236
return                         | LINE 33243
function String.eraseLastChar 0 | LINE 33301
push argument 0                | LINE 33302
pop pointer 0                  | LINE 33312
push this 1                    | LINE 33322
push constant 0                | LINE 33332
gt                             | LINE 33339
not                            | LINE 33351
if-goto $IF.FALSE.2            | LINE 33354
push this 1                    | LINE 33359
push constant 1                | LINE 33369
sub                            | LINE 33376
pop this 1                     | LINE 33381
label $IF.FALSE.2              | LINE 33393
push constant 0                | LINE 33394
return                         | LINE 33401
function String.intValue 3     | LINE 33459
push argument 0                | LINE 33477
pop pointer 0                  | LINE 33487
push constant 0                | LINE 33497
pop local 0                    | LINE 33504
push this 0                    | LINE 33516
push local 0                   | LINE 33526
add                            | LINE 33536
pop pointer 1                  | LINE 33541
push that 0                    | LINE 33551
push constant 45               | LINE 33561
eq                             | LINE 33568
not                            | LINE 33580
if-goto $IF.FALSE.3            | LINE 33583
push constant 0                | LINE 33588
not                            | LINE 33595
pop local 2                    | LINE 33598
push local 0                   | LINE 33610
push constant 1                | LINE 33620
add                            | LINE 33627
pop local 0                    | LINE 33632
label $IF.FALSE.3              | LINE 33644
label $WHILE.START.4           | LINE 33645
push local 0                   | LINE 33646
push this 2                    | LINE 33656
lt                             | LINE 33666
not                            | LINE 33678
if-goto $WHILE.END.4           | LINE 33681
push local 1                   | LINE 33686
push constant 10               | LINE 33696
call Math.multiply 2           | LINE 33703
push this 0                    | LINE 33753
push local 0                   | LINE 33763
add                            | LINE 33773
pop pointer 1                  | LINE 33778
push that 0                    | LINE 33788
add                            | LINE 33798
push constant 48               | LINE 33803
sub                            | LINE 33810
pop local 1                    | LINE 33815
push local 0                   | LINE 33827
push constant 1                | LINE 33837
add                            | LINE 33844
pop local 0                    | LINE 33849
goto $WHILE.START.4            | LINE 33861
label $WHILE.END.4             | LINE 33863
push local 2                   | LINE 33864
not                            | LINE 33874
if-goto $IF.FALSE.5            | LINE 33877
push local 1                   | LINE 33882
neg                            | LINE 33892
pop local 1                    | LINE 33895
label $IF.FALSE.5              | LINE 33907
push local 1                   | LINE 33908
return                         | LINE 33918
function String.setInt 0       | LINE 33976
push argument 0                | LINE 33977
pop pointer 0                  | LINE 33987
push constant 0                | LINE 33997
pop this 1                     | LINE 34004
push argument 1                | LINE 34016
push constant 0                | LINE 34026
lt                             | LINE 34033
not                            | LINE 34045
if-goto $IF.FALSE.6            | LINE 34048
push argument 1                | LINE 34053
neg                            | LINE 34063
pop argument 1                 | LINE 34066
push pointer 0                 | LINE 34078
push constant 45               | LINE 34085
call String.appendChar 2       | LINE 34092
pop temp 0                     | LINE 34142
label $IF.FALSE.6              | LINE 34152
push pointer 0                 | LINE 34153
push argument 1                | LINE 34160
call String.setIntBody 2       | LINE 34170
return                         | LINE 34220
function String.setIntBody 1   | LINE 34278
push argument 0                | LINE 34296
pop pointer 0                  | LINE 34306
push argument 1                | LINE 34316
push argument 1                | LINE 34326
push constant 10               | LINE 34336
call Math.divide 2             | LINE 34343
push constant 10               | LINE 34393
call Math.multiply 2           | LINE 34400
sub                            | LINE 34450
pop local 0                    | LINE 34455
push constant 10               | LINE 34467
push argument 1                | LINE 34474
gt                             | LINE 34484
not                            | LINE 34496
if-goto $IF.FALSE.7            | LINE 34499
push pointer 0                 | LINE 34504
push argument 1                | LINE 34511
push constant 48               | LINE 34521
add                            | LINE 34528
call String.appendChar 2       | LINE 34533
pop temp 0                     | LINE 34583
goto $IF.END.7                 | LINE 34593
label $IF.FALSE.7              | LINE 34595
push pointer 0                 | LINE 34596
push argument 1                | LINE 34603
push constant 10               | LINE 34613
call Math.divide 2             | LINE 34620
call String.setIntBody 2       | LINE 34670
pop temp 0                     | LINE 34720
push pointer 0                 | LINE 34730
push local 0                   | LINE 34737
push constant 48               | LINE 34747
add                            | LINE 34754
call String.appendChar 2       | LINE 34759
pop temp 0                     | LINE 34809
label $IF.END.7                | LINE 34819
push constant 0                | LINE 34820
return                         | LINE 34827
function String.newLine 0      | LINE 34885
push constant 128              | LINE 34886
return                         | LINE 34893
function String.backSpace 0    | LINE 34951
push constant 129              | LINE 34952
return                         | LINE 34959
function String.doubleQuote 0  | LINE 35017
push constant 34               | LINE 35018
return                         | LINE 35025
function Sys.init 0            | LINE 35083
call Memory.init 0             | LINE 35084
pop temp 0                     | LINE 35134
call Math.init 0               | LINE 35144
pop temp 0                     | LINE 35194
call Output.init 0             | LINE 35204
pop temp 0                     | LINE 35254
call Screen.init 0             | LINE 35264
pop temp 0                     | LINE 35314
call Keyboard.init 0           | LINE 35324
pop temp 0                     | LINE 35374
call Main.main 0               | LINE 35384
pop temp 0                     | LINE 35434
call Sys.halt 0                | LINE 35444
pop temp 0                     | LINE 35494
push constant 0                | LINE 35504
return                         | LINE 35511
function Sys.halt 0            | LINE 35569
push constant 5                | LINE 35570
call Output.printInt 1         | LINE 35577
pop temp 0                     | LINE 35627
label $WHILE.START.0           | LINE 35637
push constant 0                | LINE 35638
not                            | LINE 35645
not                            | LINE 35648
if-goto $WHILE.END.0           | LINE 35651
goto $WHILE.START.0            | LINE 35656
label $WHILE.END.0             | LINE 35658
push constant 0                | LINE 35659
return                         | LINE 35666
function Sys.wait 1            | LINE 35724
label $WHILE.START.1           | LINE 35742
push argument 0                | LINE 35743
push constant 0                | LINE 35753
gt                             | LINE 35760
not                            | LINE 35772
if-goto $WHILE.END.1           | LINE 35775
push constant 40               | LINE 35780
pop local 0                    | LINE 35787
label $WHILE.START.2           | LINE 35799
push local 0                   | LINE 35800
push constant 0                | LINE 35810
gt                             | LINE 35817
not                            | LINE 35829
if-goto $WHILE.END.2           | LINE 35832
push local 0                   | LINE 35837
push constant 1                | LINE 35847
sub                            | LINE 35854
pop local 0                    | LINE 35859
goto $WHILE.START.2            | LINE 35871
label $WHILE.END.2             | LINE 35873
push argument 0                | LINE 35874
push constant 1                | LINE 35884
sub                            | LINE 35891
pop argument 0                 | LINE 35896
goto $WHILE.START.1            | LINE 35908
label $WHILE.END.1             | LINE 35910
push constant 0                | LINE 35911
return                         | LINE 35918
function Sys.error 0           | LINE 35976
push constant 3                | LINE 35977
call String.new 1              | LINE 35984
push constant 69               | LINE 36034
call String.appendChar 2       | LINE 36041
push constant 114              | LINE 36091
call String.appendChar 2       | LINE 36098
push constant 114              | LINE 36148
call String.appendChar 2       | LINE 36155
call Output.printString 1      | LINE 36205
pop temp 0                     | LINE 36255
push argument 0                | LINE 36265
call Output.printInt 1         | LINE 36275
pop temp 0                     | LINE 36325
call Sys.halt 0                | LINE 36335
pop temp 0                     | LINE 36385
push constant 0                | LINE 36395
return                         | LINE 36402
